# RiverEdge SaaS 多组织框架 - 后端依赖 (Python 3.11 LTS + pip)
# 主流稳定版本 - 确保可重现的构建环境
# 最后更新: 2025-01-04（统一为当前主流稳定版本）

# Web 框架 ⭐ FIR 核心
fastapi>=0.115.0,<0.116.0  # 主流稳定版，性能优化，向后兼容
uvicorn[standard]>=0.32.0,<0.33.0  # 主流稳定版，性能优化，WebSocket 改进

# 数据验证
pydantic>=2.9.0,<2.10.0  # 主流稳定版，性能优化，Bug 修复
pydantic-settings>=2.6.0,<2.7.0  # 主流稳定版，与 Pydantic 2.9+ 同步

# ORM 和数据库 - 主流稳定版
tortoise-orm==0.21.1  # 主流稳定版，与FastAPI 0.115+完美兼容
aerich>=0.7.1  # 主流稳定版，Tortoise ORM 数据库迁移工具
asyncpg>=0.29.0  # PostgreSQL 异步驱动，Python 3.11+ 预编译包

# 缓存
redis[hiredis]>=5.0.1  # redis-py，使用 redis.asyncio 异步接口，支持 hiredis

# 认证和安全
python-jose[cryptography]>=3.3.0  # JWT 认证
passlib[bcrypt]>=1.7.4  # 密码加密
python-multipart>=0.0.9  # 表单数据处理

# HTTP 客户端
httpx>=0.27.0,<0.28.0  # 主流稳定版，性能优化，更好的异步支持

# 日志
loguru>=0.7.3,<0.8.0  # 主流稳定版，Bug 修复，性能优化

# 系统监控
psutil>=5.9.8  # 跨平台系统资源监控库（CPU、内存、磁盘、网络等）

# 测试框架 - 主流稳定版
pytest>=8.0.0  # 测试框架，主流稳定版
pytest-asyncio>=0.23.0  # 异步测试支持，主流稳定版

# 环境变量管理（必需，用于加载 .env 文件）
python-dotenv>=1.0.0

# 中文拼音支持（用于拼音首字母搜索）
pypinyin>=0.51.0  # 中文拼音转换库，支持拼音首字母提取

# 异步文件操作
aiofiles>=23.2.1  # 异步文件操作库，用于文件上传、下载等操作

# 工作流引擎 ⭐ FIR 核心
inngest>=0.3.0  # Inngest Python SDK，工作流引擎，必需，已集成到核心系统

